,File,Piece Color,Piece Type,Position,ID
0,f7658021349.jpg,BLUE,KNIGHT,A1,13-LOwvKv3p78HUY6GBzZpylJBa2pK6RM
1,f1542380976.jpg,BLUE,PAWN,A2,1uYNUl6u5Ry8ExBcIdxSVqdPze9noYe1u
2,f2964851307.jpg,ORANGE,PAWN,A3,1c1q5oxsb5yO5GTaptGc6pALKu07EWg1B
3,f1207395864.jpg,,,A4,1Z9ly7OsFWI9FiAXCjtC0vl6_xM6QG4sm
4,f6570124398.jpg,,,A5,1KPCKmTHHQHvabvxc6qhfedOBbkZ3SS8m
5,f8502643917.jpg,,,A6,1zyfjCACqNdA1ogduw15IRqnF8ohSdW3R
6,f0492138765.jpg,,,A7,1vSOPBb1xS79tsqf6ntiPjFTD_a6bP7wQ
7,f5834261097.jpg,,,A8,1Aejsx09LqNZe1gFCotG8Ck64W_uwn0yp
8,f0612958734.jpg,,,B1,1sutiWM7JcBOG4Y1oD6WrseHFHkSlzxND
9,f3902618547.jpg,,,B2,14VeySNsf5Mzzp0bMY3kQTW3jFGCV6Vdm
10,f5284631907.jpg,,,B3,1M79RXDqkmAxV0cagMDmRZrwg5WFqspln
11,f3602184795.jpg,,,B4,1MmJpkK2zH7gID9p8_eXH8rtNdD6R6RYP
12,f9640187532.jpg,,,B5,1i1aLzwP-Y6P2O8we_KJhKyOPDlszjOEP
13,f2043815697.jpg,,,B6,1TXatry02ogJpi2nfvE3wHfEFmr-ahU7E
14,f9508143762.jpg,,,B7,1Ic2tLoz_tcpCy0ouRrChAkHfDpOd4uhq
15,f3916852704.jpg,,,B8,1ADYDf1pBAP7PX9ecXMZAN_d27cqxy-wq
16,f1358942607.jpg,,,C1,1ybV_GTb4o5ZYVqq5utqfsCXTvn4DsLMb
17,f2894517036.jpg,,,C2,1Jk0FxCFXgTRTgxZhRkCu5vX0bEH-IbDo
18,f0512798634.jpg,,,C3,1h1lJE3uCaYGExUggVubrZkIwonYMVDQf
19,f3472518906.jpg,,,C4,1ZHVy15ejRXg6lD80aWE8zyWcLB9zKnJ-
20,f0612753894.jpg,,,C5,1lzNkRufiU7hf-3OXJqjaP_mKJSEUtl4m
21,f1954368270.jpg,,,C6,1IUn_0FOz9qjlsZTDvs9hYwlHEG5RK9B9
22,f9408617523.jpg,,,C7,1fv_Kfh66ypFwuxKV2tBfU2eIFW7P05cg
23,f9013276485.jpg,,,C8,146WeU_XtJs6m0ow8J3FHieOymIPLjOGr
24,f8142390675.jpg,,,D1,1l3vFp0QbGa9TolusVdBtuDzmMzH5abyu
25,f8079513426.jpg,,,D2,1zpSh-5H5QPimf8dqJPqUZrNnGZe4cnl7
26,f6507942318.jpg,,,D3,1VinSXLDw7PPYjO65x6EsXYPss80wQVxk
27,f6824059713.jpg,,,D4,1VjSWk0k4nrqKrOvYKvTm6BK6gyeDHMiz
28,f5734801269.jpg,,,D5,1UP-pj8gpUundW_XD39yAui7aOIJAuZgz
29,f7398204651.jpg,,,D6,1_6qEFDcc78Xyep6Bg9Ia4U9m4qskScWS
30,f9201483567.jpg,,,D7,1kfAMd9TRgcA5lY0BKKCtTIP03tjtrUL0
31,f8629417503.jpg,,,D8,1lUlqaxhmXwbSOY7EUyhn2cg5j0EUiDe2
32,f1285970436.jpg,,,E1,1mROSmX9tlcNCVoV2FMboGyuste4kFZMi
33,f5903428617.jpg,,,E2,1ZBwM4oGTIBC5ShnnVVApfnN2kCeSRAUj
34,f8317596042.jpg,,,E3,1QP3klkiSwwnuDiDeJEiQiJOkIgjiV9n_
35,f9802614753.jpg,,,E4,1rQSG99ieygg_RgDIV3Lhj0E04Kb5YTJN
36,f4028156793.jpg,,,E5,1PGQknnWx0ZfZYgHfdiJNK5S3_R8VTg1i
37,f2743508619.jpg,,,E6,1Ptbsu1_Czdr-qsYs9HGXEllbSLV4SJoK
38,f0795124683.jpg,,,E7,1RiJFk_FjLBXTZa9_AFnMC4zuUxw8UkJE
39,f5617498230.jpg,,,E8,1XmgEQfBmqoRk6ZctEn-EM8-3cSRAo--X
40,f6123849075.jpg,,,F1,1W3EOo6-S97JEDxXecBUdpDxQKz_xUSd2
41,f3407691258.jpg,,,F2,1MshaqaQbre1L1ekUumKPDwx0Z7fv-m0E
42,f3084157962.jpg,,,F3,1orxQAHnz_TzBkJq8j2PFdU6m0v_eGgP4
43,f1457092836.jpg,,,F4,1aVOnRX_ZeYW4X_mQcozb5nITqaMJ3Rxg
44,f0178364295.jpg,,,F5,13ipfgXt0huG0lMuEd1g-msmpKnrdAJK2
45,f0283561497.jpg,,,F6,1zo65s8CDTq557xPwlbLVKl5cOn4KPRzv
46,f2984716530.jpg,,,F7,106wby0aI9247D5mSw8NmnGGrvA1faGEV
47,f2713058496.jpg,,,F8,11B4aTBgxNhjVl3d9xOSokfffUQtxPC3s
48,f0729631548.jpg,,,G1,16Xuim06CCg2ZnvE8_QO4HV1Xcqm3RHx-
49,f2760931845.jpg,,,G2,1v_XF8o7jwoUw6g15zvsSSFFcyZi0rHsq
50,f5672819403.jpg,,,G3,1pXQoMAZRf11gtrcF3ExVq4aahdLDkc4H
51,f8269451703.jpg,,,G4,1BNq07ouvx-GXtrB4yhCNKCjRJfRQ7iWD
52,f0257193486.jpg,,,G5,1SPvt-PgMoyS4GyBemdJkolvB8fevraE6
53,f8604371925.jpg,,,G6,1l9WZFfa9-sfPZjl3b_omCwOw1gGkPmIX
54,f6789135402.jpg,,,G7,1ymotE6QO2CtJh3pvf2xwo9s1c5fVGLlY
55,f6591278340.jpg,,,G8,1hQC2XV6HUcmuu50UxXcCcf18znGI8-S3
56,f8935714602.jpg,,,H1,1pxwJdbwflmpWSCxpHmNEAlKJJUX3wLWY
57,f5641098372.jpg,,,H2,1S0bnTsxkM2Jyv6Z9pU_uebVSd10nJgsC
58,f8162403957.jpg,,,H3,1ktFhyWyQD2p3jcgyUJmFx24jsJqhUZ3Y
59,f8091327546.jpg,,,H4,164J8A0kJn0qutCr5i6JZiMYw6vEc17bt
60,f3695072841.jpg,,,H5,17a46w0RvbcXPCPHidR6dPudPlLoOFzYv
61,f4823517069.jpg,,,H6,11HeKgJR8xrxICDIrXi-MTaNsIGwnZDDl
62,f9312046857.jpg,,,H7,1xPR5pvnbbPoTxwSWBB2OCAhZGBkFZ_Xu
63,f5632170489.jpg,,,H8,1bySITSaDRNKyT5dgkOqHncOEw8dEN038
